GlobalRank,TldRank,Domain,TLD,RefSubNets,RefIPs,IDN_Domain,IDN_TLD,PrevGlobalRank,PrevTldRank,PrevRefSubNets,PrevRefIPs
946,19,rs6.net,net,18766,36511,rs6.net,net,957,19,18800,36520
947,539,ahrefs.com,com,18760,41034,ahrefs.com,com,959,545,18795,40979
948,540,1688.com,com,18757,33444,1688.com,com,964,548,18754,33438
949,541,feedly.com,com,18756,47742,feedly.com,com,949,541,18826,47771
950,542,bostonglobe.com,com,18752,37529,bostonglobe.com,com,947,540,18829,37559
951,543,wufoo.com,com,18748,36254,wufoo.com,com,952,542,18824,36311
952,544,gumroad.com,com,18742,39928,gumroad.com,com,965,549,18753,39917
953,545,indianexpress.com,com,18740,38942,indianexpress.com,com,960,546,18789,38917
954,3,nic.in,in,18739,45521,nic.in,in,958,3,18796,45525
955,546,gettyimages.com,com,18734,37511,gettyimages.com,com,956,544,18805,37453
956,48,osha.gov,gov,18727,36420,osha.gov,gov,948,49,18829,36529
957,25,ebay.co.uk,uk,18725,36464,ebay.co.uk,uk,951,25,18824,36499
958,121,craigslist.org,org,18717,37270,craigslist.org,org,953,121,18820,37312
959,49,defense.gov,gov,18717,36520,defense.gov,gov,954,50,18816,36531
960,11,globalnews.ca,ca,18707,38523,globalnews.ca,ca,962,11,18783,38480
961,547,prweb.com,com,18690,34366,prweb.com,com,955,543,18812,34426
962,548,adweek.com,com,18671,35813,adweek.com,com,961,547,18785,35925
963,549,over-blog.com,com,18671,35576,over-blog.com,com,970,553,18709,35574
964,50,dataprivacyframework.gov,gov,18668,48281,dataprivacyframework.gov,gov,979,51,18630,48247
965,550,auctollo.com,com,18664,39870,auctollo.com,com,968,551,18726,39943
966,551,flaticon.com,com,18662,35135,flaticon.com,com,969,552,18713,35184
967,122,iea.org,org,18647,34950,iea.org,org,963,122,18781,35017
968,52,tufts.edu,edu,18644,33734,tufts.edu,edu,967,52,18738,33759
969,53,caltech.edu,edu,18627,33272,caltech.edu,edu,972,53,18691,33299
970,11,news.cn,cn,18623,35277,news.cn,cn,973,11,18677,35331
971,552,bell-labs.com,com,18613,27186,bell-labs.com,com,976,556,18648,27193
972,553,seattletimes.com,com,18610,37348,seattletimes.com,com,977,557,18639,37408
973,554,fedex.com,com,18607,33397,fedex.com,com,974,555,18672,33422
974,51,weather.gov,gov,18598,36526,weather.gov,gov,913,48,19267,37838
975,555,panasonic.com,com,18594,34429,panasonic.com,com,966,550,18749,34666
976,556,dreamhost.com,com,18592,55945,dreamhost.com,com,982,559,18582,55917
977,6,redis.io,io,18586,27930,redis.io,io,978,6,18633,27955
978,557,nokia.com,com,18583,31472,nokia.com,com,938,537,18924,31809
979,123,ourworldindata.org,org,18567,35507,ourworldindata.org,org,975,123,18652,35487
980,52,sba.gov,gov,18532,37586,sba.gov,gov,980,52,18629,37672
981,1,notion.so,so,18530,37455,notion.so,so,984,1,18570,37469
982,558,meta.com,com,18521,37168,meta.com,com,971,554,18699,37372
983,124,amnesty.org,org,18480,36218,amnesty.org,org,983,124,18578,36244
984,559,space.com,com,18475,36519,space.com,com,981,558,18586,36543
985,53,ssa.gov,gov,18474,38747,ssa.gov,gov,985,53,18541,38821
986,2,curl.se,se,18455,27595,curl.se,se,991,2,18497,27604
987,125,wikisource.org,org,18444,32021,wikisource.org,org,987,125,18534,32023
988,54,cuny.edu,edu,18432,34884,cuny.edu,edu,992,54,18487,34909
989,9,b.hatena.ne.jp,jp,18427,54445,b.hatena.ne.jp,jp,995,9,18434,54516
990,560,discovery.com,com,18414,33142,discovery.com,com,988,561,18509,33159
991,561,smugmug.com,com,18410,35073,smugmug.com,com,989,562,18507,35111
992,562,answers.com,com,18406,32597,answers.com,com,994,564,18474,32595
993,563,irishtimes.com,com,18405,35761,irishtimes.com,com,990,563,18497,35778
994,564,urldefense.proofpoint.com,com,18399,33236,urldefense.proofpoint.com,com,986,560,18534,33329
995,55,unl.edu,edu,18379,33049,unl.edu,edu,993,55,18480,33106
996,565,accor.com,com,18366,32005,accor.com,com,1001,566,18393,32025
997,12,sfu.ca,ca,18360,31431,sfu.ca,ca,1000,12,18396,31425
998,56,hawaii.edu,edu,18358,31479,hawaii.edu,edu,996,56,18429,31535
999,1,lazada.com.my,my,18335,74719,lazada.com.my,my,998,1,18402,74815
